value,numOccurances
the,3091
of,2049
and,1023
to,929
in,851
a,700
that,419
was,347
is,337
as,315
for,280
by,262
which,259
it,251
not,232
with,231
this,219
be,212
The,205
or,189
their,173
its,170
have,167
but,153
were,148
had,146
has,140
his,136
an,132
are,132
they,124
Constitution,118
from,116
been,113
on,113
I,110
States,100
great,98
only,97
all,92
at,90
he,88
one,86
we,85
It,84
our,84
more,81
than,80
Project,78
government,76
upon,76
no,75
any,74
work,73
American,72
when,72
United,68
can,68
would,68
so,67
people,66
In,63
you,63
power,62
these,62
convention,61
there,60
could,57
who,57
other,56
such,56
most,54
spirit,54
Gutenberg-tm,53
many,51
may,51
will,51
should,49
even,47
human,47
This,46
if,46
men,46
without,46
do,45
must,44
political,44
then,43
first,42
man,42
against,41
into,40
new,39
little,38
"States,",37
over,37
very,37
years,37
yet,37
law,36
If,35
made,35
under,34
"and,",33
did,33
my,33
own,33
public,33
world,33
nation,32
time,32
few,31
thus,31
laws,30
"Constitution,",29
now,29
some,29
them,29
while,29
form,28
never,28
what,28
your,28
Congress,27
electronic,27
two,27
As,26
about,26
before,26
between,26
nearly,26
They,25
While,25
authority,25
due,25
framers,25
shall,25
three,25
State,24
common,24
each,24
make,24
part,24
still,24
those,24
He,23
President,23
"government,",23
true,23
To,22
also,22
given,22
greatest,22
like,22
nations,22
said,22
take,22
terms,22
through,22
works,22
after,21
better,21
cannot,21
constitutional,21
"however,",21
individual,21
taken,21
"which,",21
Gutenberg,20
New,20
Virginia,20
became,20
become,20
how,20
last,20
members,20
much,20
often,20
"people,",20
result,20
right,20
us,20
war,20
A,19
States.,19
almost,19
every,19
greater,19
mechanical,19
plan,19
state,19
change,18
colonies,18
ever,18
fact,18
found,18
fundamental,18
gave,18
government.,18
me,18
"power,",18
purpose,18
system,18
too,18
For,17
House,17
James,17
age,17
both,17
called,17
country,17
far,17
full,17
history,17
life,17
whether,17
"work,",17
Constitution.,16
Mr.,16
OF,16
Of,16
THE,16
We,16
When,16
again,16
central,16
four,16
interest,16
"it,",16
"law,",16
less,16
noble,16
within,16
America,15
British,15
England,15
Franklin,15
Its,15
Senate,15
"Thus,",15
day,15
days,15
executive,15
future,15
him,15
long,15
number,15
powers,15
principle,15
until,15
well,15
written,15
Foundation,14
Thus,14
"age,",14
best,14
committee,14
copy,14
good,14
left,14
nor,14
out,14
representatives,14
rights,14
said:,14
same,14
sense,14
subject,14
"that,",14
thought,14
use,14
"who,",14
Archive,13
Articles,13
His,13
Literary,13
Supreme,13
You,13
because,13
century,13
different,13
end,13
federal,13
foreign,13
including,13
largely,13
powerful,13
question,13
revolt,13
several,13
since,13
therefore,13
times,13
where,13
whose,13
wise,13
But,12
English,12
Government,12
On,12
Parliament,12
always,12
beginning,12
being,12
civilization,12
conditions,12
copyright,12
either,12
finally,12
free,12
genius,12
give,12
know,12
later,12
least,12
legislature,12
moral,12
national,12
nine,12
population,12
present,12
provide,12
see,12
themselves,12
thousand,12
words,12
year,12
"America,",11
And,11
Court,11
Even,11
French,11
June,11
Lord,11
"Moreover,",11
citizens,11
democracy,11
does,11
donations,11
judiciary,11
known,11
labour,11
local,11
"men,",11
met,11
modern,11
old,11
once,11
paid,11
principles,11
proposed,11
rather,11
representation,11
second,11
social,11
"time,",11
whom,11
"""The",10
July,10
League,10
"Washington,",10
access,10
advance,10
am,10
among,10
believe,10
believed,10
certain,10
defend,10
development,10
down,10
essential,10
find,10
forces,10
forth,10
general,10
generally,10
governmental,10
itself,10
large,10
lectures,10
"life,",10
majority,10
measured,10
mere,10
neither,10
paragraph,10
period,10
physical,10
reason,10
remained,10
say,10
similar,10
struggle,10
to-day,10
"war,",10
work.,10
"world,",10
world.,10
All,9
"Congress,",9
Gray's,9
"State,",9
William,9
_The,9
able,9
act,9
action,9
agree,9
ancient,9
cause,9
"century,",9
constituent,9
copies,9
delegates,9
destined,9
developed,9
during,9
eBook,9
especially,9
excessive,9
express,9
five,9
foundations,9
group,9
higher,9
immediate,9
increase,9
institutions,9
"is,",9
longer,9
lost,9
marked,9
meet,9
might,9
millions,9
"nation,",9
passed,9
pay,9
practical,9
provided,9
put,9
recognize,9
seemingly,9
serious,9
set,9
small,9
sphere,9
them.,9
up,9
vote,9
wholly,9
wisdom,9
"""I",8
Beck,8
Confederation,8
Dr.,8
"Indeed,",8
Inn,8
License,8
"Madison,",8
One,8
Pennsylvania,8
Sir,8
That,8
There,8
address,8
adopted,8
agreement,8
already,8
commerce,8
comply,8
"convention,",8
convention.,8
current,8
debate,8
"democracy,",8
direct,8
directly,8
doctrine,8
document,8
done,8
enough,8
faith,8
fee,8
framed,8
greatly,8
ground,8
half,8
"history,",8
ideal,8
liberty,8
living,8
"man,",8
man.,8
means,8
measure,8
